Folder,Store
e65a906ed695845402b341f1152957b8,Mt Wellington
dd6c0d75f5d46385bccc29b95d17b482,Pakuranga
b824676601b9577d3891db170c75048d,Jadan
acf6ca7e769e8a2d8542d120e47f7029,Smart-聪明超市西区
7913040cf78f7449131ec72ff441cfbc,Meadowland
92bc8cd110cb237b74c7e5ead8528100,Wairau
44f44a6dd99af5b783542ff9d646faaf,Albany
15a2cbac067be1283d2bfa0e9c713fa6,Flatbush
7aacdbe41255451ba245bb68b94d18ff,Henderson
4abf8e3a5a0aab205335f53fcb40b6a6,Smart-聪明超市东区
4a9a504db3e0107f61906a19acf69c0e,好乐购超市3⃣️ 7⃣群
293022a0fd856fbe3a0a47332d894115,Medol